-53,81
-69,-158
169,45
70,-91
-108,95
-33,-83
-80,-131
-88,21
-127,-134
-279,-91
-24,-17
-33,-102
52,-24
-86,34
0,11
-22,-19
-70,-96
211,-27
-45,99
-90,32
37,27
41,-16
33,73
156,-68
-93,-45
-83,-118
-123,131
-17,-277
-20,18
46,57
64,175
115,-24
-111,-36
-112,5
58,113
-58,30
18,-96
70,19
-101,3
103,21
-228,72
94,28
62,3
6,95
-131,20
-28,44
69,137
-29,-107
-19,63
-46,-16
-69,-83
67,-144
21,-62
-48,17
-48,-65
55,-91
72,21
58,82
5,-58
0,-134
-4,-6
50,-146
32,17
3,-47
-102,101
107,11
239,52
29,-100
1,-15
-75,-10
119,50
14,-86
-7,-75
82,2
-12,-28
28,-28
54,136
-125,-32
20,-25
1,-11
71,-133
-33,64
1,119
-31,2
-40,-67
42,86
-2,32
114,-147
-41,-37
-69,-49
76,-60
12,-30
-42,139
55,-86
49,48
-49,91
0,-59
23,-43
65,-38
66,-85
24,-132
-88,-37
-13,-21
-18,-19
178,-138
-21,-78
130,69
-92,-111
31,29
-88,20
-55,50
84,65
32,111
78,-74
-67,74
-57,-6
81,60
-132,-88
60,-80
-40,-88
56,36
26,18
-183,24
20,43
-78,-16
-5,124
33,97
-20,29
-189,-48
87,79
-149,35
75,105
-24,-61
-109,108
-102,-154
117,85
56,-124
-43,-31
-20,12
-86,-69
8,-65
40,-1
-8,36
-153,11
-34,139
-26,5
110,-125
-83,121
266,-61
22,53
-113,61
-2,67
-54,-234
118,2
19,7
18,-46
36,-7
69,34
-28,-170
49,18
166,-20
32,24
-76,-19
-57,-42
47,-8
104,-122
52,-74
-136,-23
-11,51
145,-82
-67,69
55,38
41,19
-71,-10
-77,6
-112,54
7,0
21,57
-80,28
-52,-44
138,-29
-53,49
-43,-6
97,-12
-55,20
60,-45
169,-57
10,9
55,-7
-83,-4
-60,-31
20,-163
-29,41
62,-10
-63,24
-16,47
-19,43
-46,-118
-45,20
