-143,-56
-35,90
-85,160
-81,-122
28,44
103,91
-129,46
-56,-40
139,-14
-4,152
-41,29
-124,272
19,76
95,51
50,74
-142,-149
32,48
-105,79
59,-75
-83,-148
-55,-27
-74,65
-16,-49
-79,-7
34,129
-12,-94
-9,-22
85,55
33,6
79,142
51,-46
136,-10
30,167
-158,28
220,-49
-155,-10
-15,74
36,124
29,84
53,100
-85,-229
-26,51
-34,-41
62,1
-37,-1
132,127
-51,-42
41,102
145,-5
7,-117
11,72
-83,-26
-28,20
-84,64
62,-155
-84,129
-82,-54
-38,-104
-48,-39
-128,-38
140,65
166,-52
107,-32
13,-176
173,62
-45,-103
130,-131
-16,-173
22,15
-43,-28
-40,-201
-45,58
8,42
80,-47
-3,10
71,84
-60,71
-68,-90
-98,-20
35,-23
18,24
49,-22
-55,231
-114,67
1,-2
28,-15
116,-9
10,-149
-94,-140
17,-67
-2,1
156,-12
17,-45
92,30
-51,16
14,38
61,134
77,181
-5,79
-68,218
20,149
-154,-62
57,-4
17,-100
-83,-37
-152,80
-15,107
-19,-6
-10,-94
103,151
-108,142
-161,-52
-7,42
-75,-62
16,41
-42,-102
-91,50
1,137
73,-19
-29,38
72,-151
-67,165
-28,11
-76,-100
-18,-37
-124,138
56,168
89,28
-28,-80
39,66
-2,46
-57,79
7,75
128,-13
-150,-134
-45,185
113,-67
-64,71
5,96
-18,-108
73,-89
149,13
-10,144
-110,-92
-162,-61
-68,84
4,-10
-25,180
29,1
76,40
-79,55
125,15
42,-83
-41,9
-171,-55
-76,148
-3,-51
-55,-16
20,148
-89,77
82,-88
-111,174
-84,178
132,53
-27,46
118,-116
1,109
-145,8
-42,-94
1,-96
51,-136
132,-34
109,-8
-46,161
-57,-16
17,-53
-40,53
135,109
117,5
-14,74
-28,64
34,-19
35,85
-103,-39
-15,69
68,43
-14,-30
-138,27
82,162
63,32
-22,58
91,-99
-16,79
-100,-103
-111,-8
79,114
-36,0
7,112
47,-64
91,1
68,-33
167,136
-167,-13
-78,-143
-85,37
-48,52
98,35
-127,49
-83,57
13,104
27,52
28,26
90,-141
-49,77
-59,-167
178,37
77,-97
-103,90
-29,-87
-76,-136
-97,31
-144,-117
-280,-89
-28,-13
-30,-105
42,-13
-92,41
10,1
-6,-35
-67,-100
221,-36
-40,94
-93,36
23,41
51,-26
28,77
165,-77
-96,-42
-79,-123
-130,139
-22,-272
-9,7
51,52
54,185
126,-36
-116,-31
-110,3
53,118
-61,34
27,-104
77,12
-108,10
101,23
-221,66
105,17
65,0
0,101
-128,17
-38,54
69,137
-20,-116
-31,75
-54,-8
-65,-88
61,-138
22,-63
-48,17
-37,-76
62,-98
70,22
55,85
13,-66
-3,-131
-5,-5
54,-150
41,7
7,-50
-100,99
109,8
242,49
29,-100
5,-19
-82,-3
119,49
25,-97
1,-83
93,-9
-2,-39
26,-26
50,140
-130,-27
24,-30
-5,-5
78,-141
-29,61
-4,123
-45,15
-40,-67
36,92
3,27
124,-157
-53,-25
-80,-38
88,-72
1,-19
-51,148
56,-87
51,45
-41,83
9,-68
27,-47
67,-40
68,-87
25,-133
-96,-28
-4,-29
-9,-28
193,-152
-19,-80
132,67
-96,-107
43,17
-79,11
-58,52
73,77
30,114
93,-89
-55,62
-63,1
83,58
-140,-79
59,-80
-37,-92
60,32
30,13
-186,28
28,35
-80,-13
4,114
28,102
-20,30
-196,-41
72,94
-150,36
86,94
-24,-60
-105,104
-93,-163
124,78
59,-127
-50,-25
-22,14
-87,-67
18,-75
43,-5
-15,43
-141,0
-44,149
-38,17
117,-133
-91,129
273,-69
29,46
-112,60
10,55
-46,-242
109,12
26,-1
32,-60
25,5
69,34
-22,-176
40,27
176,-29
39,18
-77,-17
-62,-36
57,-19
113,-131
58,-80
-140,-19
-24,64
138,-75
-55,57
68,25
48,12
-75,-6
-89,18
-103,45
15,-7
11,67
-71,20
-63,-33
146,-37
-67,62
-34,-16
107,-22
-46,12
49,-34
162,-50
18,1
66,-18
-93,6
-54,-37
19,-162
-27,40
65,-13
-45,6
-27,57
-15,39
-40,-124
-50,25
